id,race,age,sex,marital,satjob,hapmar,life,postlife,educ,degree,paeduc,maeduc,speduc,income,health,hompop,agewed,sibs,paeindex,educindx,maeindex
491,1,48,2,1,1,1,1,1,10,0,6,6,10,15,2,2,17,7,1,1,1
492,1,45,1,1,2,2,1,1,14,1,16,12,13,17,3,2,21,1,2,2,2
493,1,28,1,1,2,1,1,1,16,3,16,12,16,16,2,3,24,0,2,2,2
494,1,69,2,3,NA,NA,1,1,16,3,20,12,NA,11,2,1,22,2,2,2,2
495,1,36,2,1,3,3,2,1,12,1,9,12,14,15,1,6,21,2,1,2,2
496,1,45,2,1,1,1,1,1,18,4,11,10,14,17,1,5,23,1,1,2,1
497,1,39,2,3,1,NA,1,1,16,3,NA,12,NA,13,2,3,22,2,NA,2,2
498,1,23,2,5,2,NA,2,1,13,1,NA,NA,NA,NA,3,3,NA,3,NA,2,NA
499,1,24,2,1,1,1,1,2,12,1,9,12,12,15,2,3,20,2,1,2,2
500,1,44,2,1,1,1,2,1,12,1,NA,11,12,NA,2,4,19,4,NA,2,1
501,1,35,2,1,1,1,2,1,14,1,12,14,12,16,2,3,23,1,2,2,2
502,1,53,1,1,3,2,2,2,5,0,NA,0,5,14,3,3,24,3,NA,1,NA
503,1,38,1,1,1,1,1,1,16,3,9,12,15,16,2,4,21,5,1,2,2
504,1,49,2,3,1,NA,1,NA,10,0,NA,12,NA,14,2,5,17,4,NA,1,2
505,1,62,1,1,NA,1,2,1,12,1,NA,NA,12,10,3,3,21,3,NA,2,NA
506,2,58,1,2,NA,NA,3,1,5,0,NA,NA,NA,NA,4,1,18,13,NA,1,NA
507,2,28,2,1,1,1,1,1,11,1,11,11,12,12,3,5,17,7,1,1,1
508,1,77,2,2,1,NA,2,2,8,0,0,0,NA,3,2,1,32,11,NA,1,NA
509,2,39,2,4,3,NA,3,1,12,0,9,3,NA,10,4,4,20,11,1,2,1
510,2,47,2,1,2,2,2,1,11,0,NA,NA,10,11,2,3,21,12,NA,1,NA
511,1,32,2,1,2,2,2,1,15,1,12,12,13,13,2,4,23,2,2,2,2
512,1,32,1,1,1,1,2,2,12,1,11,12,19,16,2,3,26,2,1,2,2
513,1,60,2,1,1,1,1,1,12,1,NA,8,14,17,1,2,24,0,NA,2,1
514,1,25,1,1,2,2,2,2,13,1,11,12,12,9,1,2,24,1,1,2,2
515,1,35,2,5,2,NA,2,1,19,4,12,12,NA,14,1,1,NA,4,2,2,2
516,1,74,2,1,1,1,2,1,8,0,NA,NA,8,14,1,2,17,9,NA,1,NA
517,1,31,1,1,2,1,2,1,11,0,10,NA,10,10,2,4,25,1,1,1,NA
518,1,34,1,1,2,2,2,1,16,3,12,8,12,15,2,6,23,2,2,2,1
519,1,78,1,1,NA,2,1,1,15,1,12,12,12,16,3,2,27,2,2,2,2
520,1,52,2,1,2,1,2,2,16,3,8,8,16,17,1,3,25,10,1,2,1
521,1,32,1,1,1,2,2,1,16,3,12,12,12,15,2,4,27,0,2,2,2
522,1,48,1,1,2,1,1,1,14,1,8,8,12,16,1,5,22,1,1,2,1
523,1,22,1,5,2,NA,2,1,12,1,12,12,NA,NA,2,4,NA,2,2,2,2
524,1,33,1,1,1,1,1,1,16,3,16,12,16,15,2,2,30,5,2,2,2
525,1,76,2,2,1,NA,2,1,11,0,10,8,NA,5,3,1,19,1,1,1,1
526,1,80,2,2,1,NA,2,2,10,0,6,6,NA,NA,2,1,21,10,1,1,1
527,1,88,2,2,3,NA,2,1,9,0,6,0,NA,5,4,1,28,4,1,1,NA
528,1,19,1,5,NA,NA,2,2,11,0,16,12,NA,15,1,4,NA,4,2,1,2
529,1,37,1,1,NA,1,2,2,10,0,8,12,12,6,3,5,19,5,1,1,2
530,2,35,1,3,1,NA,2,1,16,3,12,12,NA,14,2,1,27,1,2,2,2
531,1,64,2,1,1,2,1,1,16,3,13,13,12,15,1,2,NA,NA,2,2,2
532,1,72,2,2,2,NA,2,1,12,1,NA,6,NA,16,2,1,23,2,NA,2,1
533,1,47,2,1,2,1,1,1,14,1,8,8,14,17,3,3,21,9,1,2,1
534,1,49,2,1,1,1,2,1,12,1,12,12,12,14,2,2,18,0,2,2,2
535,1,78,2,1,2,1,2,1,8,0,6,7,12,7,2,2,22,3,1,1,1
536,1,61,2,1,1,1,1,1,12,1,8,8,12,13,3,2,18,4,1,2,1
537,1,76,2,2,2,NA,3,2,6,0,0,0,NA,4,4,1,18,9,NA,1,NA
538,1,67,2,5,2,NA,2,1,12,1,8,8,NA,2,2,1,NA,1,1,2,1
539,1,83,2,2,NA,NA,1,1,10,0,6,8,NA,5,2,1,18,0,1,1,1
540,1,21,2,1,2,1,1,1,12,1,13,12,11,14,2,3,18,2,2,2,2
541,1,68,2,2,NA,NA,1,1,12,1,8,8,NA,9,1,1,24,11,1,2,1
542,1,25,1,5,2,NA,2,NA,12,1,11,9,NA,11,1,1,NA,3,1,2,1
543,1,65,1,5,NA,NA,2,1,8,0,9,8,NA,13,1,1,NA,5,1,1,1
544,1,47,2,3,2,NA,2,2,11,0,8,12,NA,5,3,2,24,1,1,1,2
545,1,27,1,1,NA,2,2,1,14,1,14,12,16,10,1,2,22,4,2,2,2
546,1,37,1,3,3,NA,2,1,11,0,6,8,NA,8,3,1,24,2,1,1,1
547,1,64,1,1,NA,2,2,1,7,0,0,8,12,9,3,2,25,2,NA,1,1
548,1,38,1,3,2,NA,1,NA,17,4,9,12,NA,11,1,1,21,2,1,2,2
549,1,44,1,1,2,2,2,1,12,1,12,12,12,9,3,4,17,1,2,2,2
550,1,23,1,1,2,1,1,1,16,3,18,16,15,10,1,2,21,2,2,2,2
551,1,35,2,5,3,NA,2,2,12,1,12,11,NA,6,2,1,NA,2,2,2,1
552,1,52,1,1,1,1,2,1,12,1,12,12,12,16,2,3,24,2,2,2,2
553,2,38,1,1,2,2,2,1,14,2,8,8,12,10,2,1,21,8,1,2,1
554,1,21,2,3,1,NA,2,1,11,1,13,12,NA,5,2,2,17,1,2,1,2
555,1,29,2,1,2,1,2,1,10,0,NA,10,12,10,1,3,17,5,NA,1,1
556,1,19,1,5,2,NA,1,1,12,1,12,14,NA,17,2,3,NA,1,2,2,2
557,1,32,1,1,1,1,2,1,16,3,NA,11,16,14,2,3,26,3,NA,2,1
558,1,66,2,1,NA,2,3,1,10,0,8,8,8,6,2,2,18,4,1,1,1
559,1,24,2,1,2,1,2,2,12,1,8,8,12,14,2,3,19,5,1,2,1
560,1,20,1,5,3,NA,1,1,13,1,12,12,NA,10,1,3,NA,2,2,2,2
561,1,75,2,1,NA,1,1,1,13,1,6,8,12,13,2,2,26,4,1,2,1
562,1,25,2,1,3,1,1,1,16,3,16,12,16,15,1,2,24,7,2,2,2
563,1,58,2,3,3,NA,2,1,10,0,10,10,NA,1,4,2,NA,8,1,1,1
564,1,35,2,1,2,1,1,1,16,3,12,12,19,17,1,3,24,4,2,2,2
565,1,32,2,1,1,1,1,1,13,1,12,12,15,16,1,2,20,3,2,2,2
566,1,40,2,3,2,NA,2,1,19,4,NA,12,NA,14,1,1,25,1,NA,2,2
567,1,24,2,5,2,NA,1,1,16,3,12,12,NA,11,1,2,NA,4,2,2,2
568,1,60,2,2,3,NA,2,2,14,1,11,12,NA,10,1,1,19,1,1,2,2
569,1,24,2,5,3,NA,1,1,16,3,16,12,NA,9,2,2,NA,5,2,2,2
570,1,24,2,1,NA,1,1,1,10,0,10,10,10,3,3,3,17,2,1,1,1
571,1,23,1,1,4,1,1,1,12,1,10,14,12,10,2,3,17,4,1,2,2
572,1,56,2,1,1,1,1,1,5,0,NA,NA,NA,13,2,3,29,3,NA,1,NA
573,1,29,1,3,2,NA,2,NA,15,1,16,18,NA,13,NA,1,20,3,2,2,2
574,1,20,1,5,4,NA,2,1,11,0,12,11,NA,7,1,1,NA,3,2,1,1
575,2,89,2,2,3,NA,1,1,9,0,0,0,NA,NA,2,1,15,18,NA,1,NA
576,2,23,2,5,3,NA,2,1,12,1,12,12,NA,NA,1,6,NA,5,2,2,2
577,2,70,2,2,2,NA,2,1,12,1,8,4,NA,2,4,1,29,9,1,2,1
578,1,24,2,1,1,3,2,1,7,0,8,8,9,6,3,4,16,7,1,1,1
579,2,42,1,1,1,1,1,2,10,0,7,10,11,8,2,5,24,10,1,1,1
580,1,62,1,5,1,NA,1,1,8,0,8,10,NA,8,4,1,NA,8,1,1,1
581,1,24,1,3,2,NA,3,2,12,1,NA,15,NA,11,3,3,19,4,NA,2,2
582,1,26,2,1,1,1,2,1,10,0,8,10,10,3,2,4,19,2,1,1,1
583,1,29,2,3,3,NA,2,1,14,1,12,12,NA,14,1,2,21,10,2,2,2
584,1,23,2,5,2,NA,1,1,16,3,12,12,NA,10,3,2,NA,3,2,2,2
585,1,43,1,4,2,NA,2,1,12,1,12,12,NA,15,2,2,24,10,2,2,2
586,1,23,2,5,2,NA,2,1,16,3,12,12,NA,7,2,1,NA,4,2,2,2
587,1,23,1,5,3,NA,1,2,12,1,12,12,NA,16,3,1,NA,1,2,2,2
588,1,25,2,5,1,NA,1,1,14,2,16,15,NA,11,3,1,NA,1,2,2,2
589,1,26,2,1,1,1,1,1,13,1,16,12,12,13,1,4,19,3,2,2,2
590,1,26,1,5,1,NA,1,2,12,1,NA,12,NA,3,3,1,NA,2,NA,2,2
591,1,35,2,5,1,NA,2,1,14,2,8,12,NA,16,1,4,NA,4,1,2,2
592,1,82,2,2,NA,NA,2,NA,10,0,NA,6,NA,4,2,1,19,2,NA,1,1
593,1,21,2,1,NA,1,1,1,12,1,13,12,12,8,1,3,19,2,2,2,2
594,1,37,1,3,3,NA,1,1,10,1,8,9,NA,15,1,2,NA,4,1,1,1
595,1,32,1,3,2,NA,1,1,10,0,NA,NA,NA,4,3,3,19,1,NA,1,NA
596,1,75,1,2,NA,NA,1,1,12,1,12,12,NA,6,2,1,26,3,2,2,2
597,1,72,1,1,NA,2,1,1,10,0,3,3,10,10,3,5,23,NA,1,1,1
598,1,24,2,5,1,NA,1,1,12,1,12,8,NA,15,2,2,NA,7,2,2,1
599,1,58,2,1,1,1,1,1,8,0,8,8,14,NA,1,2,26,2,1,1,1
600,1,49,2,1,1,1,2,1,12,1,NA,8,12,NA,1,2,19,10,NA,2,1
601,1,78,2,2,NA,NA,1,2,12,1,8,8,NA,NA,3,1,20,2,1,2,1
602,1,34,2,1,NA,1,1,1,15,1,8,12,9,15,1,5,21,1,1,2,2
603,1,73,1,1,NA,1,3,1,12,1,8,NA,12,12,3,2,21,3,1,2,NA
604,1,68,2,1,NA,2,2,1,12,1,8,8,10,11,1,2,28,5,1,2,1
605,1,35,2,3,2,NA,3,1,12,1,12,12,NA,8,2,2,20,6,2,2,2
606,1,30,1,3,3,NA,1,1,16,3,12,12,NA,9,2,1,23,2,2,2,2
607,1,33,2,3,1,NA,1,1,20,4,13,13,NA,13,2,2,23,1,2,2,2
608,1,39,1,5,1,NA,2,1,18,4,14,15,NA,15,1,1,NA,2,2,2,2
609,1,33,2,3,1,NA,2,1,15,2,12,11,NA,13,1,6,20,1,2,2,1
610,1,72,2,1,1,1,2,1,12,1,12,5,12,13,2,2,21,12,2,2,1
611,1,29,2,1,2,2,1,1,12,1,12,12,14,5,2,2,18,1,2,2,2
612,1,62,1,1,NA,1,1,1,12,1,8,8,10,7,3,2,21,9,1,2,1
613,1,44,1,1,2,1,2,1,7,0,12,10,12,15,2,4,22,7,2,1,1
614,1,33,1,1,2,1,2,1,15,2,16,16,12,15,1,4,22,3,2,2,2
615,1,35,2,1,1,1,2,1,12,1,12,12,12,13,2,4,24,4,2,2,2
616,1,64,1,1,NA,1,1,1,14,1,4,12,12,10,2,2,23,2,1,2,2
617,1,62,2,1,3,2,2,1,12,1,9,9,12,15,2,3,19,2,1,2,1
618,1,39,2,1,1,3,1,1,17,4,12,12,13,16,1,2,28,1,2,2,2
619,1,32,2,1,2,1,1,NA,12,1,12,11,14,NA,2,6,17,2,2,2,1
620,1,34,1,1,3,2,2,1,12,1,9,10,12,15,2,4,19,4,1,2,1
621,1,55,1,5,NA,NA,2,1,0,0,NA,NA,NA,5,4,2,NA,9,NA,NA,NA
622,1,66,1,1,NA,1,1,1,11,0,6,8,12,13,2,3,31,0,1,1,1
623,1,55,2,1,1,2,1,1,9,0,NA,7,9,9,1,3,23,6,NA,1,1
624,1,27,2,1,2,1,1,1,12,1,8,12,12,10,2,5,18,4,1,2,2
625,1,21,2,5,NA,NA,1,1,13,1,NA,NA,NA,NA,2,5,NA,6,NA,2,NA
626,1,42,1,1,1,1,1,1,12,1,3,9,12,15,2,7,21,8,1,2,1
627,1,36,1,1,3,1,3,1,14,2,NA,NA,12,16,2,4,28,2,NA,2,NA
628,1,42,1,1,2,1,2,2,9,0,9,NA,14,14,2,5,19,6,1,1,NA
629,1,39,1,1,2,1,2,1,12,1,8,12,12,16,1,4,18,7,1,2,2
630,1,63,1,1,NA,2,3,NA,11,0,8,NA,9,NA,4,2,21,7,1,1,NA
631,1,36,1,3,2,NA,2,1,12,1,NA,6,NA,15,1,5,20,0,NA,2,1
632,1,59,1,3,4,NA,3,2,8,0,3,5,NA,7,3,1,19,7,1,1,1
633,1,60,2,2,2,NA,2,1,9,0,8,8,NA,6,1,1,21,5,1,1,1
634,1,64,1,1,NA,1,1,1,12,1,8,8,9,9,2,2,21,5,1,2,1
635,1,29,2,5,2,NA,1,1,19,4,12,12,NA,10,2,1,NA,1,2,2,2
636,1,63,2,1,1,1,2,NA,10,0,4,8,12,NA,3,2,19,3,1,1,1
637,1,57,2,3,1,NA,2,1,11,0,NA,16,NA,15,1,1,22,3,NA,1,2
638,1,59,2,1,2,2,1,1,9,1,6,8,8,4,3,2,21,4,1,1,1
639,1,40,2,3,2,NA,1,1,13,1,12,8,NA,10,1,3,20,2,2,2,1
640,1,43,2,1,2,1,2,1,12,1,NA,12,16,15,1,4,22,1,NA,2,2
641,1,26,1,1,1,2,2,1,13,1,7,7,13,15,1,2,23,5,1,2,1
642,1,66,2,2,1,NA,1,1,10,0,8,8,NA,15,2,2,15,1,1,1,1
643,1,29,1,1,1,1,1,1,20,4,17,16,18,16,1,3,24,2,2,2,2
644,1,24,2,5,2,NA,1,2,17,3,16,16,NA,4,2,2,NA,3,2,2,2
645,1,36,2,3,1,NA,1,1,14,1,10,13,NA,10,3,2,21,9,1,2,2
646,1,30,2,5,1,NA,1,1,16,3,14,12,NA,8,1,2,NA,3,2,2,2
647,1,89,2,2,NA,NA,1,NA,20,4,12,NA,NA,NA,3,1,32,4,2,2,NA
648,1,45,1,1,4,2,2,NA,15,1,8,8,12,11,1,2,37,1,1,2,1
649,1,83,1,1,NA,1,2,1,9,0,NA,8,8,14,2,2,29,4,NA,1,1
650,1,29,1,5,2,NA,2,1,12,1,12,12,NA,15,1,1,NA,6,2,2,2
651,1,21,2,3,1,NA,1,2,11,0,11,12,NA,6,2,2,16,5,1,1,2
652,1,36,1,5,2,NA,1,2,15,1,18,14,NA,9,2,1,NA,2,2,2,2
653,1,30,1,5,2,NA,1,1,19,4,19,13,NA,1,3,1,NA,2,2,2,2
654,1,37,1,4,4,NA,1,1,10,1,NA,NA,NA,3,3,2,24,4,NA,1,NA
655,1,24,2,5,3,NA,2,1,12,1,12,12,NA,9,3,3,NA,9,2,2,2
656,1,40,2,1,1,1,2,1,13,1,NA,11,18,16,2,4,20,2,NA,2,1
657,1,20,1,5,2,NA,1,1,11,0,12,12,NA,15,2,5,NA,2,2,1,2
658,1,89,2,2,NA,NA,1,1,14,1,NA,NA,NA,16,2,3,25,3,NA,2,NA
659,1,45,2,1,2,1,2,2,12,1,8,8,16,16,1,3,19,5,1,2,1
660,1,48,2,1,3,1,2,1,12,1,NA,8,12,15,2,2,21,8,NA,2,1
661,1,45,1,1,2,2,2,1,12,1,8,12,18,17,1,3,19,5,1,2,2
662,1,55,2,1,NA,2,1,1,12,1,8,8,8,16,1,2,23,3,1,2,1
663,1,30,2,5,1,NA,2,1,19,4,15,12,NA,15,1,2,NA,0,2,2,2
664,1,27,2,5,1,NA,1,1,16,3,14,16,NA,13,1,2,NA,1,2,2,2
665,1,29,2,3,4,NA,1,2,13,1,4,12,NA,14,1,1,17,2,1,2,2
666,1,52,2,5,1,NA,2,1,12,1,7,12,NA,16,NA,1,NA,4,1,2,2
667,1,31,1,5,2,NA,1,1,20,4,16,16,NA,12,1,1,NA,2,2,2,2
668,1,23,2,5,1,NA,2,1,15,1,16,15,NA,3,3,2,NA,5,2,2,2
669,1,29,1,5,4,NA,1,2,15,3,12,16,NA,17,2,2,NA,1,2,2,2
670,1,24,2,1,2,1,1,1,16,3,14,14,18,10,1,2,22,2,2,2,2
671,1,57,2,3,2,NA,2,1,12,1,12,NA,NA,11,1,2,20,9,2,2,NA
672,1,61,2,1,4,3,3,1,6,0,NA,3,3,9,3,3,25,4,NA,1,1
673,2,76,2,2,NA,NA,3,1,9,0,NA,NA,NA,7,2,1,22,5,NA,1,NA
674,2,21,2,5,2,NA,2,1,12,1,12,9,NA,16,2,3,NA,2,2,2,1
675,1,51,2,1,1,1,1,1,6,0,NA,NA,11,6,3,5,16,9,NA,1,NA
676,1,70,2,1,NA,2,2,NA,12,0,NA,6,6,NA,4,2,25,12,NA,2,1
677,1,45,1,1,1,1,1,2,6,0,NA,NA,9,16,1,6,20,8,NA,1,NA
678,1,57,1,1,1,2,1,1,20,4,12,12,16,17,1,3,23,3,2,2,2
679,1,34,1,1,2,1,2,1,20,4,12,12,16,17,1,2,22,3,2,2,2
680,1,59,2,1,1,1,2,1,14,1,NA,NA,16,17,2,3,20,0,NA,2,NA
681,1,40,1,1,1,2,1,2,17,4,19,14,16,13,2,5,22,2,2,2,2
682,1,76,2,2,1,NA,2,1,16,3,12,12,NA,8,2,1,23,6,2,2,2
683,1,35,2,1,1,1,1,1,16,3,12,16,10,15,2,5,23,5,2,2,2
684,1,52,2,1,1,1,1,2,16,3,NA,16,20,16,1,2,22,0,NA,2,2
685,1,34,1,5,1,NA,1,1,15,1,14,14,NA,NA,2,1,NA,2,2,2,2
686,1,28,2,5,2,NA,1,1,19,4,19,8,NA,13,1,1,NA,6,2,2,1
687,1,35,1,1,1,2,1,NA,19,4,20,16,16,15,2,5,34,5,2,2,2
688,1,33,2,1,1,1,1,1,12,1,6,7,9,13,1,5,22,5,1,2,1
689,1,44,1,3,1,NA,2,1,9,0,NA,8,NA,15,2,3,24,9,NA,1,1
690,1,20,2,1,3,1,2,1,11,0,11,12,9,8,3,3,17,3,1,1,2
691,2,30,1,1,4,2,2,1,12,1,NA,10,12,13,2,3,25,1,NA,2,1
692,1,31,2,1,3,2,NA,NA,12,1,12,12,12,1,NA,3,25,0,2,2,2
693,2,31,2,3,2,NA,2,1,14,1,NA,12,NA,7,1,2,18,5,NA,2,2
694,2,40,2,3,4,NA,NA,NA,12,0,NA,0,NA,NA,3,4,17,24,NA,2,NA
695,2,32,2,2,2,NA,2,1,12,1,4,7,NA,10,1,4,21,8,1,2,1
696,2,23,2,1,2,2,2,NA,12,1,NA,11,12,NA,2,2,20,10,NA,2,1
697,2,24,1,5,NA,NA,1,1,17,3,18,18,NA,9,1,1,NA,5,2,2,2
698,2,80,2,2,NA,NA,NA,1,8,0,NA,NA,NA,NA,1,1,19,5,NA,1,NA
699,2,27,1,1,1,2,1,1,12,1,5,7,15,15,1,2,22,7,1,2,1
700,2,34,2,5,4,NA,2,1,16,3,8,14,NA,NA,1,1,NA,13,1,2,2
701,2,19,2,5,4,NA,2,1,11,0,NA,8,NA,5,2,4,NA,3,NA,1,1
702,2,82,2,2,NA,NA,2,1,3,0,NA,0,NA,3,2,1,16,7,NA,1,NA
703,2,74,1,1,NA,2,2,NA,8,0,0,0,8,9,NA,2,24,11,NA,1,NA
704,1,76,2,2,2,NA,2,1,12,1,NA,12,NA,13,3,1,24,4,NA,2,2
705,1,62,1,1,1,1,1,1,10,0,3,NA,12,16,1,2,24,1,1,1,NA
706,1,44,2,1,1,2,1,1,15,1,16,15,17,16,1,4,20,2,2,2,2
707,1,26,2,1,2,2,2,1,13,1,16,15,12,10,1,4,22,2,2,2,2
708,1,46,2,1,1,1,1,1,12,1,10,NA,11,17,1,4,22,6,1,2,NA
709,1,20,1,5,1,NA,1,1,9,1,NA,NA,NA,10,2,1,NA,2,NA,1,NA
710,1,69,2,1,1,1,1,1,12,1,4,12,12,NA,2,2,19,3,1,2,2
711,1,21,1,5,1,NA,1,NA,14,1,12,12,NA,14,2,3,NA,1,2,2,2
712,2,49,2,1,1,1,2,1,12,1,NA,NA,12,10,1,2,18,0,NA,2,NA
713,2,56,2,2,2,NA,1,NA,17,4,8,9,NA,15,2,1,26,8,1,2,1
714,2,65,2,2,NA,NA,1,1,16,3,8,8,NA,9,2,1,19,1,1,2,1
715,2,49,2,1,2,2,2,NA,11,1,NA,9,10,15,2,2,16,8,NA,1,1
716,1,59,2,3,1,NA,3,1,7,0,NA,6,NA,8,3,2,20,9,NA,1,1
717,1,63,2,1,1,1,2,1,9,0,NA,NA,11,9,3,2,17,9,NA,1,NA
718,1,76,2,1,1,1,2,1,7,0,NA,NA,6,6,3,2,18,14,NA,1,NA
719,1,69,2,5,NA,NA,1,1,9,0,4,0,NA,9,2,1,NA,3,1,1,NA
720,1,79,2,2,1,NA,1,1,4,0,5,6,NA,NA,3,2,39,9,1,1,1
721,1,42,2,1,1,3,2,1,12,1,NA,5,11,11,2,3,18,3,NA,2,1
722,2,29,2,5,NA,NA,1,1,13,1,NA,9,NA,4,1,6,NA,4,NA,2,1
723,2,54,1,1,1,2,2,1,10,0,4,6,12,15,2,3,45,2,1,1,1
724,NA,20,2,1,3,2,2,1,10,0,NA,12,11,3,2,4,NA,9,NA,1,2
725,1,53,2,1,2,3,3,NA,4,0,NA,NA,NA,NA,2,4,23,6,NA,1,NA
726,1,62,2,5,1,NA,1,2,8,0,NA,5,NA,15,2,1,NA,2,NA,1,1
727,1,38,2,5,2,NA,2,2,12,1,NA,8,NA,15,2,1,NA,2,NA,2,1
728,1,55,1,1,1,1,1,2,8,0,NA,NA,12,17,1,2,27,7,NA,1,NA
729,1,60,2,1,NA,NA,NA,NA,12,1,8,8,8,13,NA,3,23,NA,1,2,1
730,1,30,1,1,2,1,1,1,16,3,14,12,13,16,2,2,29,1,2,2,2
731,1,64,2,2,NA,NA,NA,NA,12,1,8,8,NA,NA,1,1,24,7,1,2,1
732,1,31,1,3,2,NA,2,NA,12,1,10,10,NA,13,NA,1,25,NA,1,2,1
733,1,25,2,1,2,2,2,1,12,1,NA,9,14,15,2,2,20,4,NA,2,1
734,1,30,2,3,2,NA,1,1,12,1,12,12,NA,10,1,2,21,2,2,2,2
735,1,61,1,1,NA,2,2,NA,14,1,8,8,15,11,4,2,23,6,1,2,1
736,1,56,1,2,2,NA,2,1,10,0,5,NA,NA,14,1,1,19,2,1,1,NA
737,1,82,1,1,NA,1,1,1,12,1,NA,9,14,15,3,2,20,2,NA,2,1
